OID,feature_name,feature_class,state_alpha,state_numeric,county_name,county_numeric,prim_lat_dec,prim_long_dec,map_name,date_created,date_edited,base_elevation_ft
,The Alcove,Arch,UT,49,Carbon,007,39.750797599999999,-110.219321600000001,Cowboy Bench,12/31/1979,,6158
,The Hondu,Arch,UT,49,Emery,015,38.672476199999998,-111.015997799999994,Ireland Mesa,12/31/1979,,6660
,The Jug Handle,Arch,UT,49,Grand,019,38.546093399999997,-109.648173200000002,Gold Bar Canyon,12/31/1979,,3966
,The Mummy,Arch,UT,49,Carbon,007,39.779130799999997,-110.172653499999996,Cowboy Bench,12/31/1979,,5784
,The Shoe,Arch,UT,49,San Juan,037,37.586105500000002,-110.017076799999998,Moss Back Butte,12/31/1979,,6089
,Tower Arch,Arch,UT,49,Grand,019,38.789976799999998,-109.687065899999993,Klondike Bluffs,12/31/1979,,5312
,Tunnel Arch,Arch,UT,49,Grand,019,38.784978400000000,-109.596787000000006,Mollie Hogans,12/31/1979,,5266
,Turret Arch,Arch,UT,49,Grand,019,38.684359399999998,-109.534959999999998,The Windows Section,12/31/1979,02/06/2015,5325
,Wall Arch (historical),Arch,UT,49,Grand,019,38.792478000000003,-109.606787199999999,Mollie Hogans,12/31/1979,08/10/2008,5387
,Musselman Arch,Arch,UT,49,San Juan,037,38.435817299999997,-109.769563300000002,Musselman Arch,02/25/1989,,4482
,Washer Woman,Arch,UT,49,San Juan,037,38.389984300000002,-109.838176700000005,Musselman Arch,02/25/1989,,5620
,Mesa Arch,Arch,UT,49,San Juan,037,38.387859499999998,-109.863664400000005,Musselman Arch,02/25/1989,02/06/2015,6099
,Natural Arch,Arch,UT,49,Wayne,055,38.261651200000003,-110.160409700000002,Head Spur,02/25/1989,,6191
,Cave Arch,Arch,UT,49,Garfield,017,38.152207699999998,-110.049574699999994,Elaterite Basin,02/25/1989,,5305
,Whitmore Arch,Arch,UT,49,Garfield,017,38.138318900000002,-110.045130299999997,Elaterite Basin,02/25/1989,02/04/2009,5213
,Beehive Arch,Arch,UT,49,Wayne,055,38.165819200000001,-109.945404800000006,Spanish Bottom,02/25/1989,,5164
,Wooden Shoe,Arch,UT,49,San Juan,037,38.139987599999998,-109.776511499999998,The Loop,02/25/1989,02/04/2009,5262
,Angel Arch,Arch,UT,49,San Juan,037,38.051932499999999,-109.755123499999996,Druid Arch,02/25/1989,,5692
,Aardvark Arch,Arch,UT,49,Box Elder,003,41.192708799999998,-112.834699599999993,Lakeside,02/25/1989,,4334
,Aladdins Lamp Arch,Arch,UT,49,Grand,019,38.812500000000000,-109.628333299999994,Klondike Bluffs,02/25/1989,07/30/2009,5233
,Anniversary Arch,Arch,UT,49,Grand,019,38.783310399999998,-109.677343500000006,Klondike Bluffs,02/25/1989,,5010
,Arch de Triumphe,Arch,UT,49,Grand,019,38.781388900000003,-109.585277800000000,Mollie Hogans,02/25/1989,07/30/2009,5167
,Bat Guano Arch,Arch,UT,49,Grand,019,38.791388900000001,-109.610277800000006,Mollie Hogans,02/25/1989,07/30/2009,5417
,Beckwith Arch,Arch,UT,49,Grand,019,38.716111099999999,-109.606944400000003,The Windows Section,02/25/1989,07/30/2009,5039
,Bench Arch,Arch,UT,49,Grand,019,38.742479799999998,-109.557063799999995,The Windows Section,02/25/1989,,4849
,Black Cave Arch,Arch,UT,49,Grand,019,38.800811099999997,-109.610120600000002,Mollie Hogans,02/25/1989,,5089
,Box Arch,Arch,UT,49,Grand,019,38.752777799999997,-109.572500000000005,Mollie Hogans,02/25/1989,09/17/2009,4924
,Brimhall Bridge,Arch,UT,49,Garfield,017,37.715268199999997,-110.949041899999997,Deer Point,02/25/1989,,4718
,Broken Arch,Arch,UT,49,Grand,019,38.767479000000002,-109.581231099999997,Mollie Hogans,02/25/1989,,5171
,Cassidys Arch,Arch,UT,49,Wayne,055,38.261924499999999,-111.225446700000006,Fruita,02/25/1989,,5912
,Cliff Arch,Arch,UT,49,Grand,019,38.747479700000000,-109.560675000000003,The Windows Section,02/25/1989,12/08/2008,5003
,Cloister Arch,Arch,UT,49,Grand,019,38.743888900000002,-109.560000000000002,The Windows Section,02/25/1989,08/05/2009,4787
,Coke Oven Arch,Arch,UT,49,Grand,019,38.789999999999999,-109.607500000000002,Mollie Hogans,02/25/1989,08/05/2009,5482
,Crystal Arch,Arch,UT,49,Grand,019,38.794700300000002,-109.601787099999996,Mollie Hogans,02/25/1989,,5203
,Dutchman Arch,Arch,UT,49,Emery,015,38.872472799999997,-110.787663899999998,San Rafael Knob,02/25/1989,,7005
,Elephant Arch,Arch,UT,49,Grand,019,38.689147400000003,-109.540951899999996,The Windows Section,02/25/1989,,5226
,Eye of the Whale Arch,Arch,UT,49,Grand,019,38.713035200000000,-109.603730600000006,The Windows Section,02/25/1989,,4984
,Flatiron Arch,Arch,UT,49,Grand,019,38.666647300000001,-109.584007499999998,The Windows Section,02/25/1989,,4406
,Football Arch,Arch,UT,49,Grand,019,38.699980099999998,-109.584007999999997,The Windows Section,02/25/1989,,4934
,Gold Bar Arch,Arch,UT,49,Grand,019,38.599148000000000,-109.639562799999993,Gold Bar Canyon,02/25/1989,,5000
,Gothic Arch,Arch,UT,49,Grand,019,38.833310900000001,-109.584009600000002,Mollie Hogans,02/25/1989,,4567
,Gothic Arch,Arch,UT,49,San Juan,037,38.088321399999998,-109.736233799999994,South Six-shooter Peak,02/25/1989,,5394
,Gregory Natural Bridge (historical),Arch,UT,49,Kane,025,37.329713699999999,-110.938485600000007,Davis Gulch,02/25/1989,,3704
,Hole-in-the-Fin Arch,Arch,UT,49,Grand,019,38.746111100000000,-109.563611100000003,The Windows Section,02/25/1989,08/06/2009,4924
,Hole-in-the-Wall,Arch,UT,49,Grand,019,38.640536400000002,-109.607618500000001,The Windows Section,02/25/1989,,4176
,Indian Head Arch,Arch,UT,49,Grand,019,38.813333299999996,-109.632499999999993,Klondike Bluffs,02/25/1989,08/05/2009,5292
,Little Bridge,Arch,UT,49,Grand,019,38.749423999999998,-109.561786100000006,The Windows Section,02/25/1989,,5049
,Lopez Arch,Arch,UT,49,San Juan,037,38.241376199999998,-109.374279599999994,Sandstone Draw,02/25/1989,,5915
,Metate Arch,Arch,UT,49,Garfield,017,37.586654799999998,-111.414055599999998,Seep Flat,02/25/1989,,5308
,Morning Glory Arch,Arch,UT,49,Grand,019,38.593593300000002,-109.508728300000001,Moab,02/25/1989,,4314
,Natural Bridge,Arch,UT,49,San Juan,037,37.601109500000000,-109.509011200000003,Black Mesa Butte,02/25/1989,,5896
,North Window,Arch,UT,49,Grand,019,38.686280799999999,-109.532869800000000,The Windows Section,02/25/1989,02/12/2017,5371
,Oval Canyon Natural Bridge,Arch,UT,49,Grand,019,38.801290399999999,-109.616077000000004,Mollie Hogans,02/25/1989,06/03/2015,5230
,Parallel Arch,Arch,UT,49,Grand,019,38.787199000000001,-109.687343600000005,Klondike Bluffs,02/25/1989,,5066
,Piano Leg Arch,Arch,UT,49,Grand,019,38.799977699999999,-109.617343000000005,Mollie Hogans,02/25/1989,,5161
,Picturesque Windows,Arch,UT,49,Kane,025,37.054428999999999,-111.872952499999997,Bridger Point,02/25/1989,,4475
,Pothole Arch,Arch,UT,49,Grand,019,38.700621099999999,-109.555739500000001,The Windows Section,02/25/1989,06/17/2015,5321
,Queue Jughandle Arch,Arch,UT,49,Grand,019,38.749423999999998,-109.561786100000006,The Windows Section,02/25/1989,,5049
,Schmidt Arch,Arch,UT,49,Grand,019,38.667615200000000,-109.591400800000002,The Windows Section,02/25/1989,02/06/2015,4580
,Shadow Box Arch,Arch,UT,49,Grand,019,38.799977699999999,-109.617343000000005,Mollie Hogans,02/25/1989,,5161
,Skylight Arch,Arch,UT,49,Kane,025,37.016930600000002,-111.597941599999999,Lone Rock,02/25/1989,,4285
,Sunset Natural Bridge,Arch,UT,49,Kane,025,37.347213099999998,-111.020711500000004,Sooner Bench,02/25/1989,,4190
,Surprise Arch,Arch,UT,49,Grand,019,38.749423999999998,-109.561786100000006,The Windows Section,02/25/1989,,5049
,Tapestry Arch,Arch,UT,49,Grand,019,38.776403600000002,-109.584257699999995,Mollie Hogans,02/25/1989,06/17/2015,5207
,Triple Arch,Arch,UT,49,San Juan,037,37.262215099999999,-110.831257500000007,The Rincon,02/25/1989,,4406
,Turban Head Arch,Arch,UT,49,Grand,019,38.799977699999999,-109.617343000000005,Mollie Hogans,02/25/1989,,5161
,Twin Arch,Arch,UT,49,Grand,019,38.749423999999998,-109.561786100000006,The Windows Section,02/25/1989,,5049
,Twisted Doughnut Arch,Arch,UT,49,Grand,019,38.743869400000001,-109.502063199999995,The Windows Section,02/25/1989,,4797
,Updraft Arch,Arch,UT,49,Grand,019,38.600815099999998,-109.559284300000002,Moab,02/25/1989,,4583
,Uranium Arch,Arch,UT,49,Grand,019,38.676090299999998,-109.706508900000003,Merrimac Butte,02/25/1989,,5213
,Wahweap Window,Arch,UT,49,Kane,025,37.029431600000002,-111.496549599999994,Warm Creek Bay,02/25/1989,,3724
,Webbing Arch,Arch,UT,49,Grand,019,38.749423999999998,-109.561786100000006,The Windows Section,02/25/1989,,5049
,Window Wind Arch,Arch,UT,49,Kane,025,37.359711699999998,-111.194326000000004,Blackburn Canyon,02/25/1989,,7149
,Aleson Arch,Arch,UT,49,San Juan,037,37.313326000000004,-110.773199300000002,The Rincon,02/25/1989,,4557
,Druid Arch,Arch,UT,49,San Juan,037,38.088320699999997,-109.833180700000000,Druid Arch,02/25/1989,,5653
,Broken Bow Arch,Arch,UT,49,Kane,025,37.328602300000000,-111.000155300000003,Davis Gulch,02/25/1989,,4042
,Cedar Wash Arch,Arch,UT,49,Garfield,017,37.660543699999998,-111.542392899999996,Dave Canyon,02/25/1989,,5650
,Cobra Arch,Arch,UT,49,Kane,025,37.020817999999998,-111.895730900000004,West Clark Bench,02/25/1989,,4659
,Huntress Arch,Arch,UT,49,Grand,019,38.606370800000001,-109.538173099999995,Moab,01/01/1991,,4275
,Magic Theater Arch,Arch,UT,49,Grand,019,38.528038400000000,-109.589561399999994,Moab,01/01/1991,,4419
,Indian Foot,Arch,UT,49,San Juan,037,37.597216199999998,-110.034576999999999,Moss Back Butte,12/31/1979,,5912
,Angel Arch,Arch,UT,49,San Juan,037,37.610273499999998,-109.761241200000001,South Long Point,02/25/1989,,5863
,Bryce Natural Bridge,Arch,UT,49,Kane,025,37.531649799999997,-112.259919699999998,Tropic Reservoir,02/25/1989,,8606
,Cathedral Arch,Arch,UT,49,San Juan,037,37.610273499999998,-109.759296699999993,South Long Point,02/25/1989,,6083
,Flanigan Arch,Arch,UT,49,Iron,021,37.634144100000000,-112.927167200000000,Flanigan Arch,02/25/1989,,7690
,Keystone Arch,Arch,UT,49,San Juan,037,37.639716800000002,-109.798742000000004,Kigalia Point,02/25/1989,,6798
,Natural Bridge,Arch,UT,49,San Juan,037,37.983322100000002,-109.728457899999995,Cathedral Butte,02/25/1989,,6568
,Stimper Arch,Arch,UT,49,San Juan,037,37.507774900000001,-109.944574900000006,Kane Gulch,02/25/1989,,5938
,Two Bridges,Arch,UT,49,Garfield,017,37.620260799999997,-112.154360800000006,Bryce Point,02/25/1989,,7316
,Queens Arch,Arch,UT,49,San Juan,037,37.761102200000003,-109.841799300000005,Poison Canyon,02/25/1989,,7497
,Bement Arch,Arch,UT,49,Kane,025,37.283324999999998,-110.964597699999999,Davis Gulch,02/25/1989,,4124
,Carrot Top Arch,Arch,UT,49,San Juan,037,37.088882200000000,-111.042094199999994,Cathedral Canyon,02/25/1989,,4478
,Castle Arch,Arch,UT,49,San Juan,037,38.064154899999998,-109.734011899999999,South Six-shooter Peak,02/25/1989,,5669
,Cleft Arch,Arch,UT,49,San Juan,037,37.986111100000002,-109.691666699999999,Cathedral Butte,02/25/1989,12/23/2014,5840
,Fisheye Arch,Arch,UT,49,San Juan,037,38.006655299999998,-109.727901799999998,South Six-shooter Peak,02/25/1989,,6066
,Fortress Arch,Arch,UT,49,San Juan,037,38.057210400000002,-109.737900900000000,South Six-shooter Peak,02/25/1989,,5522
,Keyhole Arch,Arch,UT,49,San Juan,037,37.041937300000001,-111.103760399999999,Cathedral Canyon,02/25/1989,,5007
,Kirk Arch,Arch,UT,49,San Juan,037,37.991655100000003,-109.760680399999998,House Park Butte,02/25/1989,,6365
,Hand Hold Arch,Arch,UT,49,San Juan,037,38.015267000000001,-109.665678700000001,South Six-shooter Peak,02/25/1989,,5440
,Natural Arch,Arch,UT,49,San Juan,037,38.009988399999997,-109.740957399999999,South Six-shooter Peak,02/25/1989,,5902
,Paul Bunyans Potty,Arch,UT,49,San Juan,037,38.119987899999998,-109.737344300000004,South Six-shooter Peak,02/25/1989,,5308
,Ring Arch,Arch,UT,49,Grand,019,38.648591600000003,-109.624007700000007,The Windows Section,02/25/1989,,4514
,Sam Pollock Arch,Arch,UT,49,Kane,025,37.313872600000003,-111.943514500000006,Calico Peak,02/25/1989,,5522
,Sand Dune Arch,Arch,UT,49,Grand,019,38.762756899999999,-109.581231000000002,Mollie Hogans,02/25/1989,,5239
,Slickensides Arch,Arch,UT,49,Grand,019,38.708662400000001,-109.728564599999999,Merrimac Butte,02/25/1989,05/16/2013,4774
,Wedding Ring Arch,Arch,UT,49,San Juan,037,37.977766699999997,-109.732902499999994,Cathedral Butte,02/25/1989,,6529
,Wilson Arch,Arch,UT,49,San Juan,037,38.272486999999998,-109.371224100000006,La Sal West,02/25/1989,,6174
,Woolsey Arch,Arch,UT,49,Kane,025,37.237212200000002,-111.192378800000000,Mazuki Point,02/25/1989,,4222
,Lamanite Arch,Arch,UT,49,Garfield,017,37.959986499999999,-111.276555799999997,Steep Creek Bench,02/25/1989,,6804
,LaGorce Arch,Arch,UT,49,Kane,025,37.308325000000004,-110.936818700000003,Davis Gulch,02/25/1989,,3704
,Escalante Natural Bridge,Arch,UT,49,Garfield,017,37.772488400000000,-111.444613700000005,Calf Creek,12/31/1979,08/25/2011,5446
,Hickman Natural Bridge,Arch,UT,49,Wayne,055,38.291368800000001,-111.234613499999995,Fruita,12/31/1979,,5692
,Maverick Bridge,Arch,UT,49,Garfield,017,37.763599700000000,-111.407668000000001,Calf Creek,12/31/1979,08/25/2011,5344
,Owl Bridge,Arch,UT,49,San Juan,037,37.091661500000001,-110.881254799999994,Rainbow Bridge,12/31/1979,,4524
,Rainbow Bridge,Arch,UT,49,San Juan,037,37.077494299999998,-110.964313599999997,Rainbow Bridge,12/31/1979,,3707
,Stevens Arch,Arch,UT,49,Kane,025,37.433879400000002,-110.979321799999994,Stevens Canyon South,02/25/1989,,4104
,Gemini Bridges,Arch,UT,49,Grand,019,38.585814499999998,-109.707618699999998,Gold Bar Canyon,02/25/1989,,5069
,Tibbett Arch,Arch,UT,49,Wayne,055,38.156374300000003,-110.005684500000001,Elaterite Basin,12/31/1979,,5361
,Muffin Arch,Arch,UT,49,Wayne,055,38.161096499999999,-109.997906400000005,Spanish Bottom,02/25/1989,,5289
,Kachina Bridge,Arch,UT,49,San Juan,037,37.600054200000002,-110.030994399999997,Moss Back Butte,12/31/1979,05/11/2011,5781
,Owachomo Bridge,Arch,UT,49,San Juan,037,37.581419099999998,-110.014944099999994,Moss Back Butte,12/31/1979,05/11/2011,5876
,Starlight Arch,Arch,UT,49,Kane,025,37.256371600000001,-111.998516100000003,Calico Peak,02/25/1989,,6106
,Natural Bridge,Arch,VA,51,Lee,105,36.666755299999998,-83.155451200000002,Hubbard Springs,09/28/1979,,1283
,Natural Bridge,Arch,VA,51,Rockbridge,163,37.627634000000000,-79.544760499999995,Natural Bridge,09/28/1979,,1070
,Devils Eye,Arch,WA,53,Whitman,075,46.580624600000000,-117.274542900000000,Granite Point,09/10/1979,02/06/2015,1316
,Grenville Arch,Arch,WA,53,Grays Harbor,027,47.295638400000001,-124.284349800000001,Taholah,09/10/1979,,0
,Hole-in-the-Wall,Arch,WA,53,Clallam,009,47.941738200000003,-124.651328300000003,La Push,07/01/1990,,39
,Lava Bridge,Arch,WA,53,Klickitat,039,45.962341199999997,-121.597024800000000,Guler Mountain,09/10/1979,,2592
,The Natural Bridge,Arch,WA,53,Stevens,065,48.361562599999999,-118.065818300000004,Wellington Peak,09/10/1979,,3878
,Natural Bridge,Arch,WA,53,Pierce,053,46.949829100000002,-121.742876199999998,Sunrise,07/01/1990,08/25/2011,5882
,Sanctuary Arch,Arch,WA,53,Lewis,041,46.474837100000002,-121.606196100000005,Hamilton Buttes,09/01/1993,,5417
,Yellowstone Natural Bridge,Arch,WY,56,Teton,039,44.526330299999998,-110.456592700000002,Lake,08/31/1992,,7953
,The Arch,Arch,WY,56,Big Horn,003,44.354960900000002,-107.535080699999995,Hyatt Ranch,06/05/1979,,5597
,Eye of the Needle,Arch,WY,56,Park,029,44.864385400000003,-110.006296899999995,Wahb Springs,08/31/1992,,9747
,Blackwater Natural Bridge,Arch,WY,56,Park,029,44.365501999999999,-109.763788899999994,Sheep Mesa,06/05/1979,,10777
,Clear Creek Natural Bridge,Arch,WY,56,Sublette,035,43.303837500000000,-109.799602399999998,Green River Lakes,06/05/1979,,8323
,Twin Arches,Arch,TN,47,Scott,151,36.540907300000001,-84.735495799999995,Barthell SW,10/01/1989,,1375
,The Court House,Arch,TN,47,Wayne,181,35.404242500000002,-87.663910999999999,Topsy,08/01/1991,,682
,Little Oven,Arch,TN,47,Cocke,029,36.055830000000000,-83.081119999999999,Parrottsville,05/01/1989,05/27/2009,1158
,Great West Arch,Arch,CA,06,San Francisco,075,37.700486499999997,-123.013610600000007,Farallon Islands,01/01/1995,,62
,Garden Bridges,Arch,CA,06,Siskiyou,093,41.708491600000002,-121.514159800000002,Schonchin Butte,01/01/1995,,4957
,Natural Bridge,Arch,CA,06,Tulare,107,36.359105599999999,-118.374810400000001,Kern Peak,06/01/1995,,7946
,Natural Arch (historical),Arch,CA,06,Los Angeles,037,34.039452900000001,-118.576471600000005,Topanga,11/09/1995,02/04/2009,7
,Heppe Bridge,Arch,CA,06,Siskiyou,093,41.698768899999997,-121.543327099999999,Schonchin Butte,11/13/1995,,5207
,Merrill Natural Bridge,Arch,CA,06,Siskiyou,093,41.727935299999999,-121.549160700000002,Schonchin Butte,11/13/1995,11/30/2011,4902
,Ovis Bridge,Arch,CA,06,Siskiyou,093,41.702936000000001,-121.517493200000004,Schonchin Butte,11/13/1995,,5043
,Peninsula Bridge,Arch,CA,06,Siskiyou,093,41.736547199999997,-121.500548400000000,Caldwell Butte,11/13/1995,,4465
,Battle Rock Arch,Arch,OR,41,Curry,015,42.739275599999999,-124.488437700000006,Port Orford,11/29/1995,,0
,Haystack Rock Arch,Arch,OR,41,Tillamook,057,45.212325499999999,-123.986228400000002,Nestucca Bay,11/29/1995,,7
,Sea Lion Rock Arch,Arch,OR,41,Clatsop,007,45.917606900000003,-123.984583900000004,Tillamook Head,11/29/1995,,75
,Twin Rocks Arch,Arch,OR,41,Tillamook,057,45.597881999999998,-123.959300700000000,Garibaldi,11/29/1995,,0
,Vreeland Arch,Arch,AZ,04,Navajo,017,36.882500000000000,-110.069444399999995,Mitten Buttes,03/27/1996,09/17/2009,5702
,Genevieves Arch,Arch,AZ,04,Apache,001,36.909999999999997,-109.929444399999994,Rooster Rock,03/27/1996,09/24/2009,5403
,Standing Cow Arch,Arch,AZ,04,Navajo,017,36.756388899999997,-110.296111100000005,Segihatsosi Canyon,03/27/1996,09/24/2009,6040
,Walker Creek Arch,Arch,AZ,04,Apache,001,36.910555600000002,-109.587500000000006,Walker Creek Reservoir,03/27/1996,10/02/2009,5243
,Elephant Rock,Arch,AZ,04,Gila,007,33.897222200000002,-110.933055600000003,McFadden Peak,03/27/1996,06/15/2010,6762
,Elephant Trunk,Arch,AZ,04,Pima,019,32.312777799999999,-110.793333300000000,Sabino Canyon,03/27/1996,06/15/2010,3130
,The Window,Arch,AZ,04,Pima,019,32.345619100000000,-112.239860699999994,Window Mountain,03/27/1996,06/15/2010,2717
,Rocky Arch,Arch,AZ,04,Pima,019,32.375833299999996,-110.704166700000002,Mount Bigelow,03/27/1996,06/15/2010,6909
,Indian Head Arch,Arch,AZ,04,Coconino,005,34.939064799999997,-111.752536800000001,Wilson Mountain,03/27/1996,02/06/2015,5246
,White Craig Arch,Arch,AZ,04,Coconino,005,36.551944399999996,-111.017222200000006,Kaibito,03/27/1996,02/23/2010,6673
,Quick Arch,Arch,AZ,04,Coconino,005,36.983051300000000,-110.937365299999996,Chaiyahi Flat,03/27/1996,,5604
,Keystone Bridge,Arch,AZ,04,Apache,001,34.934444399999997,-109.753611100000001,Adamana,03/27/1996,10/02/2009,5564
,Black Rock Natural Bridge,Arch,AZ,04,Apache,001,35.708627600000000,-109.104538800000000,Window Rock,03/27/1996,,6808
,Hope Arch,Arch,AZ,04,Apache,001,36.202222200000001,-109.688888899999995,Ventana Mesa,03/27/1996,10/02/2009,5823
,Royal Arch,Arch,AZ,04,Apache,001,36.606945000000003,-109.243157800000006,Cove,03/27/1996,,6781
,Chiricahua Natural Bridge,Arch,AZ,04,Cochise,003,32.021111099999999,-109.355277799999996,Cochise Head,03/27/1996,06/15/2010,5932
,Skeleton Arch,Arch,AZ,04,Apache,001,36.886111100000001,-109.971388899999994,Rooster Rock,03/27/1996,09/24/2009,5482
,Spiderweb Arch,Arch,AZ,04,Navajo,017,36.884999999999998,-110.093055600000000,Mitten Buttes,03/27/1996,09/17/2009,5961
,Swinnerton Bridge,Arch,AZ,04,Navajo,017,36.868549999999999,-110.122669999999999,Baby Rocks,03/27/1996,09/24/2009,6030
,Eye of the Rabbit,Arch,AZ,04,Navajo,017,36.910833300000000,-110.149722199999999,Mystery Valley,03/27/1996,09/24/2009,5643
,Stout Arch,Arch,AZ,04,Navajo,017,36.888888899999998,-110.175277800000003,Mystery Valley,03/27/1996,09/24/2009,5561
,The Spectacles,Arch,AZ,04,Navajo,017,36.918611100000000,-110.141388899999995,Mystery Valley,03/27/1996,09/24/2009,5758
,Four Level Arch,Arch,AZ,04,Navajo,017,36.910555600000002,-110.148611099999997,Mystery Valley,03/27/1996,09/24/2009,5699
,Full Moon Arch,Arch,AZ,04,Navajo,017,36.911944400000003,-110.138055600000001,Mystery Valley,03/27/1996,09/24/2009,5613
,Honeymoon Arch,Arch,AZ,04,Navajo,017,36.888611099999999,-110.176666699999998,Mystery Valley,03/27/1996,09/24/2009,5489
,Hidden Bridge,Arch,AZ,04,Navajo,017,36.910277800000003,-110.073333300000002,Mitten Buttes,03/27/1996,09/17/2009,5390
,Donut Arch,Arch,AZ,04,Navajo,017,36.920000000000002,-110.080555599999997,Mitten Buttes,03/27/1996,09/17/2009,5515
